出席番号: 
名前: 

第5回 英単語テスト
4.  大半／最も… 


問39. highly

1.  方法 
2.  基本的な，基礎的な 
3.  とても，高く 
4.  文学 


問40. lay

1.  過去の／過去 
2.  最近の 
3.  人気のある，大衆の 
4.  …を横たえる 


問41. place

1.  材料，原料／物質（的）な 
2.  …を浪費する／浪費，廃棄物 
3.  場所／…を置く 
4.  経済 


問42. round

1.  情報 
2.  …を指し示す 
3.  …を必要とする 
4.  丸い 


問43. heavy

1.  重い，大量の 
2.  最近 
3.  よく似た 
4.  …を断る，衰退する／低下，衰退 


問44. position

1.  位置，立場，地位 
2.  教育 
3.  伝統的な 
4.  単に 


問45. feed

1.  地元の 
2.  返答する／返答 
3.  原理・原則，主義 
4.  …に食べ物を与える，…を養う 


問46. whole

1.  …の全て，全体の 
2.  …を～と見なす 
3.  …の価値がある 
4.  …を予想する，…を期待する 


問47. war

1.  経験／…を経験する 
2.  戦争 
3.  措置，測るもの／…を測る 
4.  明白な 


問48. require

1.  …を必要とする 
2.  丸い 
3.  …を避ける 
4.  後に，…後 


問49. aid

1.  …を噛む，…を刺す 
2.  正確［厳密］に，ちょうど 
3.  援助／…を助ける 
4.  研究，調査 


問50. program

1.  …の全て，全体の 
2.  考え方，態度 
3.  （実施）計画，プログラム 
4.  尊敬，尊重，点／…を尊敬する 


