出席番号: 
名前: 

第32回 英単語テスト

1.  …を決める 
2.  …と連絡をとる／接触，連絡 
3.  …の役に立つ，…に仕える 
4.  …をこっそり盗む 


問32. supply

1.  供給／…に供給する 
2.  専門職の／専門職の人 
3.  証拠 
4.  宇宙 


問33. miss

1.  …を許可する，…が～するのを許す 
2.  期間，学期，用語，条件，間柄 
3.  過程／…を加工処理する 
4.  …が（い）ないのを寂しく思う，…に乗り損なう，ミスする 


問34. surface

1.  進歩 
2.  明白な 
3.  表面 
4.  出来事，行事 


問35. available

1.  …を妨げる 
2.  利用できる，人の手があいている 
3.  …を失う，負ける 
4.  等しい／…に等しい 


問36. determine

1.  正確な／…を訂正する 
2.  …を含む 
3.  会社，仕事部屋，公職の地位 
4.  …を決める 


問37. policy

1.  政策，方針 
2.  現実 
3.  失敗，失敗作，失敗者 
4.  個人的な，個人の 


問38. explain

1.  …を説明する 
2.  個人的な，個人の 
3.  運動，練習／運動をする 
4.  外国の 


問39. standard

1.  …が自分のものだと主張する 
2.  標準，基準 
3.  社会の，社交の 
4.  知識 


問40. crowd

1.  進歩 
2.  …する傾向がある 
3.  群衆，人混み 
4.  …を励ます，…を助長する 


問41. past

1.  （動植物の）種 
2.  過去の／過去 
3.  馴染みのある 
4.  …を横切る／不機嫌な 


問42. production

1.  生産，製造 
2.  …になる，…を手に入れる 
3.  一般的な，全般的な 
4.  …を当然のことと思う，…を引き受ける 


問43. accept

1.  …を受け入れる 
2.  …かなと思う／驚き 
3.  …のままである，残る 
4.  …を適用する，当てはまる 


問44. manage

1.  …を［…に］与える 
2.  何とかうまくやる，管理を行う 
3.  範囲／範囲が及ぶ 
4.  …を受け入れる 


問45. note

1.  …だとわかる，…を実現する 
2.  …を破壊する 
3.  メモ／…に注目［注意］する 
4.  土台，基礎 


問46. behavior

1.  出来事，行事 
2.  経済 
3.  …だとわかる，…を実現する 
4.  行動，振る舞い 


問47. human

1.  段階，舞台 
2.  大半／最も… 
3.  不可欠な 
4.  人間の／人間 


問48. supply

1.  …であるようだ 
2.  問題，（雑誌などの）号／…を出す 
3.  供給／…に供給する 
4.  ある…，確信している 


問49. seat

1.  …に近づく 
2.  …を着席させる／席 
3.  近い，親密な 
4.  …を満足させる 


問50. seat

1.  場合，事例 
2.  …を着席させる／席 
3.  …を破壊する 
4.  …をうち負かす 


