出席番号: 
名前: 

第31回 英単語テスト
1.  …に食べ物を与える，…を養う 
2.  現実 
3.  子供／（…を）からかう 
4.  …を表す，…を代表する 


問25. indicate

1.  交通，往来／交通の 
2.  …を減らす 
3.  …を紹介する，…を導入する 
4.  …を指し示す 


問26. determine

1.  …を決める 
2.  気づいている 
3.  …の意味を明確に述べる 
4.  過程／…を加工処理する 


問27. rise

1.  特別な 
2.  …の後を追う 
3.  メモ／…に注目［注意］する 
4.  上がる，昇る 


問28. limit

1.  危険，…を危険にさらす 
2.  …を驚かせる／驚き 
3.  確かに 
4.  限度，制限／…を制限する 


問29. earn

1.  …を作り出す，…を創造する 
2.  …に近づく 
3.  事実 
4.  …を稼ぐ 


問30. society

1.  構造 
2.  社会 
3.  …を解く 
4.  命令，秩序／…に命じる，…を注文する 


問31. content

1.  かなり 
2.  中身，目次／満足して 
3.  …を含む，…が入っている 
4.  経済 


問32. shape

1.  医学の，医療の 
2.  形／…を形作る 
3.  効果，影響，結果 
4.  進歩 


問33. satisfy

1.  見知らぬ人，（ある場所に）初めて来た人 
2.  選択（肢） 
3.  …を満足させる 
4.  …を稼ぐ 


問34. refuse

1.  …を拒否する 
2.  …を首にする 
3.  試み／…を試みる 
4.  理論 


問35. experience

1.  気にかける／注意，関心 
2.  …をより好む 
3.  経験／…を経験する 
4.  意思を伝える，…を伝達する 


問36. compare

1.  考え，思いつき 
2.  有利，利点 
3.  …を設立する 
4.  …を比較する，…をたとえる 


問37. consider

1.  …を観察する，…を遵守する 
2.  等しい／…に等しい 
3.  状態，国家，州 
4.  …について考える，…を～だと見なす 


問38. issue

1.  正しい／権利 
2.  問題，（雑誌などの）号／…を出す 
3.  外国で，外国へ 
4.  失敗，失敗作，失敗者 


問39. acquire

1.  文明 
2.  明白な 
3.  …を身につける 
4.  要因，要素 


問40. involve

1.  不足，欠落／…がない 
2.  尊敬，尊重，点／…を尊敬する 
3.  専門職の／専門職の人 
4.  …を含む，…を巻き込む 


問41. immediately

1.  …を増やす，増える 
2.  即座に 
3.  特徴／…を目玉とする 
4.  競争，競争相手 


問42. civilization

1.  死ぬ 
2.  …を守る 
3.  準備をする，…に準備をさせる 
4.  文明 


問43. knowledge

1.  …の先頭に立つ，つながる 
2.  知識 
3.  消える 
4.  …を発達［発展］させる，発達する 


問44. meal

1.  違い 
2.  出来事，行事 
3.  意見 
4.  食事 


問45. ordinary

1.  心配して，怖がって 
2.  しかしながら 
3.  分離した／…を切り離す 
4.  普通の 


問46. represent

1.  違い 
2.  …を含む，…を巻き込む 
3.  準備をする，…に準備をさせる 
4.  …を表す，…を代表する 


問47. habit

1.  前方へ 
2.  属する 
3.  （個人の）習慣，癖 
4.  聴衆，観客，視聴者 


問48. flow

1.  流れる／流れ 
2.  失敗する 
3.  休憩，その他／休憩する 
4.  極端に 


問49. achieve

1.  …を反映する，熟考する 
2.  願望／…を強く望む 
3.  …を達成する 
4.  …を（費用として）必要とさせる／費用 


問50. war

1.  失敗する 
2.  …に乗るのに間に合う，…が～しているのを見つける 
3.  動き，（政治的・社会的）運動 
4.  戦争 


