出席番号: 
名前: 

第34回 英単語テスト
4.  聴衆，観客，視聴者 


問49. most

1.  苦しむ，…を患う 
2.  コミュニケーション，意思の伝達 
3.  前方へ 
4.  大半／最も… 


問50. eventually

1.  出来事，行事 
2.  古代の，大昔の 
3.  丸い 
4.  最終的には 


