出席番号: 
名前: 

第47回 英単語テスト
2.  世代 
3.  （感情的に）論じる，…だと主張する 
4.  …を失う，負ける 


問46. blood

1.  血 
2.  医学の，医療の 
3.  表面 
4.  神 


問47. stage

1.  …を明らかにする 
2.  存在する 
3.  土台，基礎 
4.  段階，舞台 


問48. refuse

1.  瞬間，時 
2.  …を拒否する 
3.  人気のある，大衆の 
4.  一般的な，全般的な 


問49. respect

1.  （感情的に）論じる，…だと主張する 
2.  尊敬，尊重，点／…を尊敬する 
3.  同意する，賛成する 
4.  失うこと，損失 


問50. lose

1.  考え，思いつき 
2.  …に聞こえる／音 
3.  教育 
4.  …を失う，負ける 


