出席番号: 
名前: 

第48回 英単語テスト
3.  …だとわかる，…を実現する 
4.  有利，利点 


問46. frequently

1.  頻繁に 
2.  …を（一時的に）持っている 
3.  歴史 
4.  …に入る 


問47. stranger

1.  見知らぬ人，（ある場所に）初めて来た人 
2.  …に適合する／適した 
3.  おそらく 
4.  …を提案する，…を示唆する 


問48. respect

1.  尊敬，尊重，点／…を尊敬する 
2.  さもなければ，それとは違うように 
3.  成長 
4.  人口，国民 


問49. compare

1.  …かなと思う／驚き 
2.  …を恐れる／恐れ 
3.  …を比較する，…をたとえる 
4.  …を改善する 


問50. care

1.  …を続ける 
2.  気にかける／注意，関心 
3.  人口，国民 
4.  単に 


