出席番号: 
名前: 

第33回 英単語テスト
2.  …を破壊する 
3.  平均の／平均 
4.  公共の／大衆 


問40. depend

1.  気候，天気 
2.  …だと思う，…を推測する／当てずっぽう 
3.  依存する，次第である 
4.  …を身につける 


問41. actually

1.  何とかうまくやる，管理を行う 
2.  歴史 
3.  実際に，現実に 
4.  技能 


問42. advance

1.  レベル，水準，程度 
2.  量，額 
3.  前進する／前進，事前 
4.  価値／…を重んじる 


問43. badly

1.  ひどく，悪く 
2.  階級，等級，授業，学級 
3.  よく似た 
4.  構造 


問44. round

1.  丸い 
2.  強調，重圧／…を強調する 
3.  力，権力，大国 
4.  …を必要とする 


問45. communicate

1.  意思を伝える，…を伝達する 
2.  ある…，確信している 
3.  …を意味する，…を意図する 
4.  供給／…に供給する 


問46. science

1.  科学 
2.  違い 
3.  交通，往来／交通の 
4.  会社，仕事部屋，公職の地位 


問47. blood

1.  神 
2.  血 
3.  措置，測るもの／…を測る 
4.  …を費やす 


問48. fail

1.  当然の，自然の 
2.  心配して，怖がって 
3.  失敗する 
4.  …を集める，集まる 


問49. effect

1.  有利，利点 
2.  気づいている 
3.  期間，学期，用語，条件，間柄 
4.  効果，影響，結果 


問50. probably

1.  …をうち負かす 
2.  消える 
3.  おそらく 
4.  …を行う，機能する 


