出席番号: 
名前: 

第35回 英単語テスト
2.  社会の，社交の 
3.  眺め，見方／…を見る，…を～と見なす 
4.  方法 


問47. direction

1.  力，権力，大国 
2.  …を発明する 
3.  方向，方角 
4.  会社，仕事部屋，公職の地位 


問48. response

1.  会社，仲間 
2.  実際に，現実に 
3.  誕生 
4.  反応，返答 


問49. eventually

1.  成長 
2.  それゆえ 
3.  最終的には 
4.  成功，成功したもの［人］ 


問50. society

1.  前進する／前進，事前 
2.  顧客 
3.  期間，学期，用語，条件，間柄 
4.  社会 


