出席番号: 
名前: 

第28回 英単語テスト
2.  …の先頭に立つ，つながる 
3.  …を分かち合う 
4.  分野，領域，野原，畑 


問20. object

1.  流れる／流れ 
2.  物体，対象，目的／反対する 
3.  重い，大量の 
4.  一般的な，共通の 


問21. product

1.  苦しむ，…を患う 
2.  環境 
3.  製品，産物 
4.  機会 


問22. loss

1.  生まれ故郷の，生来の 
2.  体制，体系，組織 
3.  産業の，工業の 
4.  失うこと，損失 


問23. natural

1.  当然の，自然の 
2.  疑い／…を疑う 
3.  生産，製造 
4.  役に立つ 


問24. universe

1.  兆候／…に署名をする 
2.  宇宙 
3.  会社，仕事部屋，公職の地位 
4.  …を横切る／不機嫌な 


問25. brain

1.  …になる，…を手に入れる 
2.  頭脳 
3.  挑戦，難題／…に異議を唱える 
4.  …だと思う，…を推測する／当てずっぽう 


問26. national

1.  過程／…を加工処理する 
2.  必要な 
3.  国の，国立の 
4.  特定の，特にその，気むずかしい 


問27. disease

1.  …を達成する 
2.  しるし，（試験の）点数／…の印となる 
3.  病気 
4.  運動，練習／運動をする 


問28. sound

1.  …に聞こえる／音 
2.  …について考える，…を～だと見なす 
3.  形態／…を形成する 
4.  …を満足させる 


問29. prevent

1.  成長 
2.  会社，仲間 
3.  …を妨げる 
4.  関わっている，心配している 


問30. amount

1.  量，額 
2.  機会，可能性，偶然 
3.  製造する 
4.  …を我慢する 


問31. earn

1.  仕事，作業 
2.  技能 
3.  材料，原料／物質（的）な 
4.  …を稼ぐ 


問32. environment

1.  武器，兵器 
2.  誕生 
3.  …を表す，…を代表する 
4.  環境 


問33. subject

1.  話題，主題 
2.  群衆，人混み 
3.  …を改善する 
4.  利益／…に利益をもたらす 


問34. realize

1.  …だとわかる，…を実現する 
2.  機会，可能性，偶然 
3.  …を付け加える 
4.  …を続ける 


問35. weight

1.  重さ，体重 
2.  …に入る 
3.  現実 
4.  …を維持する，…だと主張する 


問36. behavior

1.  苦しむ，…を患う 
2.  確信して，確実な 
3.  行動，振る舞い 
4.  …を失う，負ける 


問37. struggle

1.  知識 
2.  もがき苦しむ 
3.  損害／…に損害を与える 
4.  アタマ，思考／…を嫌がる 


問38. detail

1.  …について言及する 
2.  詳細 
3.  国際的な 
4.  後に，…後 


問39. hold

1.  …を当然のことと思う，…を引き受ける 
2.  さまざまである 
3.  …を必要とする 
4.  …を（一時的に）持っている 


問40. spread

1.  広がる，…を広げる 
2.  特徴／…を目玉とする 
3.  形／…を形作る 
4.  …する傾向がある 


問41. practice

1.  質 
2.  等しい／…に等しい 
3.  練習，慣習，実行 
4.  …の意味を明確に述べる 


問42. wonder

1.  ひどく，悪く 
2.  …かなと思う／驚き 
3.  経済 
4.  …を減らす 


問43. rest

1.  …を達成する 
2.  休憩，その他／休憩する 
3.  最近 
4.  文明 


問44. married

1.  不可欠な 
2.  不可能な，だめな 
3.  結婚した，既婚の 
4.  特定の，特にその，気むずかしい 


問45. reflect

1.  …を反映する，熟考する 
2.  階級，等級，授業，学級 
3.  外国の 
4.  専門職の／専門職の人 


問46. manage

1.  何とかうまくやる，管理を行う 
2.  極端に 
3.  横たわる，嘘をつく 
4.  支配，制御／…を支配［制御］する 


問47. success

1.  成功，成功したもの［人］ 
2.  実用的な，実際的な 
3.  供給／…に供給する 
4.  文学 


問48. theory

1.  …を（費用として）必要とさせる／費用 
2.  …を横切る／不機嫌な 
3.  理論 
4.  一般的な，共通の 


問49. imagine

1.  世代 
2.  …を想像する 
3.  …を行う，機能する 
4.  …を引きつける 


問50. treat

1.  …を扱う 
2.  …を失う，負ける 
3.  …を集める，集まる 
4.  仕事，作業 


