出席番号: 
名前: 

第39回 英単語テスト
3.  …を達成する 
4.  正確な／…を訂正する 


問34. lead

1.  …を表す，…を代表する 
2.  …の先頭に立つ，つながる 
3.  貿易，…を交換する 
4.  間違った 


問35. seek

1.  重要である，数える 
2.  …を求める 
3.  会社，仲間 
4.  苦しむ，…を患う 


問36. search

1.  表現 
2.  複雑な 
3.  関わっている，心配している 
4.  …を捜す／探索，捜索 


問37. win

1.  活動 
2.  勝つ，…を勝ち取る 
3.  …になる，…を手に入れる 
4.  …に到着する，…に手が届く 


問38. ordinary

1.  普通の 
2.  運動，練習／運動をする 
3.  土台，基礎 
4.  大半／最も… 


問39. later

1.  後に，…後 
2.  国の，国立の 
3.  …だと思う，…を推測する／当てずっぽう 
4.  …を表現する 


問40. traditional

1.  伝統的な 
2.  …の役に立つ，…に仕える 
3.  植物 
4.  頻繁に 


問41. idea

1.  何とかうまくやる，管理を行う 
2.  考え，思いつき 
3.  普通の 
4.  メモ／…に注目［注意］する 


問42. economy

1.  経済 
2.  …を覆う，…（の範囲を）カバーする 
3.  理論 
4.  …を含む，…を巻き込む 


問43. average

1.  会社，仲間 
2.  平均の／平均 
3.  政策，方針 
4.  動き，（政治的・社会的）運動 


問44. sign

1.  健康（的）な 
2.  …を傷つける 
3.  兆候／…に署名をする 
4.  …を着席させる／席 


問45. universe

1.  単に 
2.  …の先頭に立つ，つながる 
3.  宇宙 
4.  措置，測るもの／…を測る 


問46. habit

1.  出席している，現在の 
2.  （個人の）習慣，癖 
3.  …のままである，とどまる 
4.  試み／…を試みる 


問47. reason

1.  直接の 
2.  …を想像する 
3.  健康（的）な 
4.  理由，理性 


問48. cover

1.  味／…な味がする 
2.  複雑な 
3.  …を覆う，…（の範囲を）カバーする 
4.  考え方，態度 


問49. save

1.  …を省く，…を救う，…を貯蓄する 
2.  …を失う，負ける 
3.  必要な 
4.  身体の，物理的な 


問50. response

1.  横たわる，嘘をつく 
2.  …を扱う 
3.  反応，返答 
4.  方向，方角 


