出席番号: 
名前: 

第10回 英単語テスト
3.  …について述べる，…を描写する 
4.  結果 


問31. war

1.  土台，基礎 
2.  …が（い）ないのを寂しく思う，…に乗り損なう，ミスする 
3.  戦争 
4.  勝つ，…を勝ち取る 


問32. mention

1.  …について言及する 
2.  …を統治する／規則，習慣 
3.  限度，制限／…を制限する 
4.  …を捜す／探索，捜索 


問33. agree

1.  武器，兵器 
2.  …を省く，…を救う，…を貯蓄する 
3.  失敗，失敗作，失敗者 
4.  同意する，賛成する 


問34. dressed

1.  地元の 
2.  労働 
3.  成功，成功したもの［人］ 
4.  服を身につけた 


問35. merely

1.  会社，仕事部屋，公職の地位 
2.  理由，理性 
3.  重さ，体重 
4.  単に 


問36. opportunity

1.  さもなければ，それとは違うように 
2.  …を喜ばせる 
3.  機会 
4.  神 


問37. ancient

1.  地域，面積 
2.  古代の，大昔の 
3.  …の背後に／背後に 
4.  確かに 


問38. brain

1.  …の価値がある 
2.  ある…，確信している 
3.  原因／…の原因となる，…に～させる 
4.  頭脳 


問39. growth

1.  気にかける／注意，関心 
2.  成長 
3.  くっつく，固執する／棒きれ 
4.  要因，要素 


問40. nation

1.  国家，民族，国民 
2.  …を叩く，…に～という印象を与える 
3.  （…を切り抜け）生き残る 
4.  科学 


問41. naturally

1.  政府，統治 
2.  期間，時代 
3.  当然，自然に 
4.  植物 


問42. case

1.  状態，国家，州 
2.  眺め，見方／…を見る，…を～と見なす 
3.  場合，事例 
4.  利益／…に利益をもたらす 


問43. raise

1.  前進する／前進，事前 
2.  限度，制限／…を制限する 
3.  …を上げる 
4.  措置，歩み 


問44. although

1.  …だけれども 
2.  市場 
3.  階級，等級，授業，学級 
4.  正しい／権利 


問45. industrial

1.  聴衆，観客，視聴者 
2.  産業の，工業の 
3.  …を我慢する 
4.  休憩，その他／休憩する 


問46. refer

1.  厚い 
2.  …の後を追う 
3.  選択（肢） 
4.  言及する，述べる 


問47. strike

1.  …を叩く，…に～という印象を与える 
2.  理由，理性 
3.  同意する，賛成する 
4.  数字，姿，人物 


問48. economic

1.  …を含む 
2.  経済の，経済的な 
3.  標準，基準 
4.  社会 


問49. cover

1.  市場 
2.  …を覆う，…（の範囲を）カバーする 
3.  …をうち負かす 
4.  …を上げる 


問50. expression

1.  分離した／…を切り離す 
2.  表現 
3.  食事 
4.  分野，領域，野原，畑 


