出席番号: 
名前: 

第37回 英単語テスト
2.  …に到着する，…に手が届く 
3.  厚い 
4.  頻繁に 


問20. explain

1.  …を説明する 
2.  仕事，作業 
3.  苦しむ，…を患う 
4.  …を維持する，…だと主張する 


問21. traffic

1.  束縛のない，無料の，暇な 
2.  …を含む 
3.  等しい／…に等しい 
4.  交通，往来／交通の 


問22. knowledge

1.  …と結婚する 
2.  知識 
3.  …を発達［発展］させる，発達する 
4.  厚い 


問23. social

1.  身体の，物理的な 
2.  生産，製造 
3.  社会の，社交の 
4.  楽しみ，喜び 


問24. feed

1.  …を含む，…を巻き込む 
2.  地域，面積 
3.  …の意味を明確に述べる 
4.  …に食べ物を与える，…を養う 


問25. determine

1.  …のままである，とどまる 
2.  …を決める 
3.  地域，面積 
4.  土台，基礎 


問26. civilization

1.  文明 
2.  出席している，現在の 
3.  …を反映する，熟考する 
4.  産業，工業 


問27. industrial

1.  見知らぬ人，（ある場所に）初めて来た人 
2.  産業の，工業の 
3.  塊，集団，大衆 
4.  …を身につける 


問28. define

1.  準備をする，…に準備をさせる 
2.  特定の，特にその，気むずかしい 
3.  …を受け入れる 
4.  …の意味を明確に述べる 


問29. sense

1.  個人的な，私的な 
2.  …に到着する，…に手が届く 
3.  形／…を形作る 
4.  感覚，意味 


問30. aspect

1.  束縛のない，無料の，暇な 
2.  局面 
3.  詳細 
4.  …を横切る／不機嫌な 


問31. original

1.  量，額 
2.  当初の／原文 
3.  仕事，作業 
4.  尊敬，尊重，点／…を尊敬する 


問32. suffer

1.  …を失う，負ける 
2.  …を含む，…を巻き込む 
3.  メモ／…に注目［注意］する 
4.  苦しむ，…を患う 


問33. industrial

1.  …を身につけている 
2.  …を断る，衰退する／低下，衰退 
3.  産業の，工業の 
4.  …に適合する／適した 


問34. distance

1.  失敗，失敗作，失敗者 
2.  …を含む 
3.  構造 
4.  距離 


問35. industrial

1.  休憩，その他／休憩する 
2.  産業の，工業の 
3.  …を提案する，…を示唆する 
4.  …を（一時的に）持っている 


問36. ancient

1.  …を励ます，…を助長する 
2.  真実 
3.  古代の，大昔の 
4.  主な，大きな／専攻する 


問37. supply

1.  競争，競争相手 
2.  供給／…に供給する 
3.  産業，工業 
4.  構造 


問38. win

1.  勝つ，…を勝ち取る 
2.  塊，集団，大衆 
3.  …を紹介する，…を導入する 
4.  機会，可能性，偶然 


問39. market

1.  …を叩く，…に～という印象を与える 
2.  市場 
3.  重要である，数える 
4.  …を統治する／規則，習慣 


問40. atmosphere

1.  雰囲気 
2.  瞬間，時 
3.  後に，…後 
4.  違い 


問41. weight

1.  …をこっそり盗む 
2.  植物 
3.  丸い 
4.  重さ，体重 


問42. certain

1.  ある…，確信している 
2.  有利，利点 
3.  実用的な，実際的な 
4.  不足，欠落／…がない 


問43. crowd

1.  伝統的な 
2.  …を心配させる／心配 
3.  群衆，人混み 
4.  正確な／…を訂正する 


問44. position

1.  …を得る／獲得 
2.  最近の 
3.  位置，立場，地位 
4.  …をこっそり盗む 


問45. literature

1.  眺め，見方／…を見る，…を～と見なす 
2.  …を申し出る／申し出 
3.  文学 
4.  …を意味する，…を意図する 


問46. likely

1.  考え方，態度 
2.  可能性が高い 
3.  子供／（…を）からかう 
4.  個人的な，私的な 


問47. agree

1.  同意する，賛成する 
2.  …を横たえる 
3.  表面 
4.  人気のある，大衆の 


問48. failure

1.  捜し求める 
2.  失敗，失敗作，失敗者 
3.  理由，理性 
4.  会社，仕事部屋，公職の地位 


問49. manufacture

1.  よく似た 
2.  外国の 
3.  製造する 
4.  結果 


問50. lead

1.  …の先頭に立つ，つながる 
2.  …を当然のことと思う，…を引き受ける 
3.  …を扱う 
4.  科学 


