出席番号: 
名前: 

第36回 英単語テスト


問21. represent

1.  瞬間，時 
2.  練習，慣習，実行 
3.  反応，返答 
4.  …を表す，…を代表する 


問22. movement

1.  動き，（政治的・社会的）運動 
2.  成功，成功したもの［人］ 
3.  …がそれ（その人）だとわかる 
4.  …を興奮させる 


問23. literature

1.  食事 
2.  …を拒否する 
3.  文学 
4.  現実 


問24. sure

1.  確信して，確実な 
2.  楽しみ，喜び 
3.  …を（一時的に）持っている 
4.  行動，振る舞い 


問25. highly

1.  …を扱う 
2.  楽しみ，喜び 
3.  …を興奮させる 
4.  とても，高く 


問26. attempt

1.  瞬間，時 
2.  特に 
3.  試み／…を試みる 
4.  …だと思う，…だと仮定する 


問27. measure

1.  措置，測るもの／…を測る 
2.  百万 
3.  …を稼ぐ 
4.  …を噛む，…を刺す 


問28. reduce

1.  …をこっそり盗む 
2.  基本的な，基礎的な 
3.  …を減らす 
4.  困難，苦労 


問29. communicate

1.  意思を伝える，…を伝達する 
2.  …である一方で，…している間に 
3.  武器，兵器 
4.  …を拒否する 


問30. complex

1.  …に近づく 
2.  …を励ます，…を助長する 
3.  複雑な 
4.  原理・原則，主義 


問31. limit

1.  …に食べ物を与える，…を養う 
2.  方向，方角 
3.  …について述べる，…を描写する 
4.  限度，制限／…を制限する 


問32. afraid

1.  …をこっそり盗む 
2.  心配して，怖がって 
3.  発展，発達 
4.  単に 


問33. obvious

1.  距離 
2.  明白な 
3.  …を必要とする 
4.  …を明らかにする 


問34. exactly

1.  正確［厳密］に，ちょうど 
2.  …を説明する 
3.  …を失う，負ける 
4.  …を妨げる 


問35. please

1.  …を作り出す，…を創造する 
2.  …を喜ばせる 
3.  地域，面積 
4.  違い 


問36. concerned

1.  主な，大きな／専攻する 
2.  製品，産物 
3.  関わっている，心配している 
4.  …を紹介する，…を導入する 


問37. get

1.  …になる，…を手に入れる 
2.  顧客 
3.  雰囲気 
4.  …を扱う 


問38. heavy

1.  重い，大量の 
2.  …を横切る／不機嫌な 
3.  出席している，現在の 
4.  雰囲気 


問39. tend

1.  …する傾向がある 
2.  …だけれども 
3.  …のままである，残る 
4.  自身の／…を所有している 


問40. industrial

1.  文化 
2.  産業の，工業の 
3.  眺め，見方／…を見る，…を～と見なす 
4.  製造する 


問41. control

1.  普通の 
2.  …を作り出す，…を創造する 
3.  支配，制御／…を支配［制御］する 
4.  研究，調査 


問42. view

1.  …であるようだ 
2.  …の意味を明確に述べる 
3.  眺め，見方／…を見る，…を～と見なす 
4.  貿易，…を交換する 


問43. doubt

1.  …に直面する 
2.  力，権力，大国 
3.  疑い／…を疑う 
4.  重さ，体重 


問44. value

1.  …を設立する 
2.  …を破壊する 
3.  コミュニケーション，意思の伝達 
4.  価値／…を重んじる 


問45. prepare

1.  体制，体系，組織 
2.  …と結婚する 
3.  準備をする，…に準備をさせる 
4.  確かに 


問46. invent

1.  有利，利点 
2.  社長，大統領，学長 
3.  …を発明する 
4.  …だと思う，…を推測する／当てずっぽう 


問47. vary

1.  戦争 
2.  伝統的な 
3.  さまざまである 
4.  公共の／大衆 


問48. win

1.  勝つ，…を勝ち取る 
2.  依存する，次第である 
3.  …がそれ（その人）だとわかる 
4.  温度，体温 


問49. audience

1.  聴衆，観客，視聴者 
2.  たぶん，五分五分で 
3.  分野，領域，野原，畑 
4.  …を興奮させる 


問50. consider

1.  …について考える，…を～だと見なす 
2.  過去の／過去 
3.  力／…を［に］強制する 
4.  実際に，現実に 


