出席番号: 
名前: 

第27回 英単語テスト
3.  …を着席させる／席 
4.  見知らぬ人，（ある場所に）初めて来た人 


問36. weather

1.  …を満足させる 
2.  市場 
3.  気候，天気 
4.  特に 


問37. idea

1.  …を当然のことと思う，…を引き受ける 
2.  …を（一時的に）持っている 
3.  考え，思いつき 
4.  明白な 


問38. surprise

1.  行動，振る舞い 
2.  …を改善する 
3.  困難，苦労 
4.  …を驚かせる／驚き 


問39. cover

1.  …を覆う，…（の範囲を）カバーする 
2.  （個人の）習慣，癖 
3.  誤り／…を～と間違える 
4.  …を表現する 


問40. result

1.  会社，仲間 
2.  結果 
3.  いっぱいの，満腹である 
4.  当初の／原文 


問41. research

1.  研究，調査 
2.  産業の，工業の 
3.  …を心配させる／心配 
4.  …を興奮させる 


問42. realize

1.  …を提案する，…を示唆する 
2.  …だとわかる，…を実現する 
3.  情報 
4.  失敗する 


問43. supply

1.  要求，需要／…を要求する 
2.  平均の／平均 
3.  …かなと思う／驚き 
4.  供給／…に供給する 


問44. choice

1.  選択（肢） 
2.  心配して，怖がって 
3.  必要な 
4.  …をこっそり盗む 


問45. choice

1.  …を受け取る 
2.  実際に，現実に 
3.  選択（肢） 
4.  関係している，関連した 


問46. recent

1.  最近の 
2.  機会 
3.  貿易，…を交換する 
4.  …する傾向がある 


問47. stay

1.  程度，度 
2.  措置，測るもの／…を測る 
3.  …のままである，とどまる 
4.  …でない限り（原則として） 


問48. include

1.  …を想像する 
2.  …を含む 
3.  違い 
4.  表面 


問49. success

1.  …を含む，…を巻き込む 
2.  成功，成功したもの［人］ 
3.  違い 
4.  措置，歩み 


問50. problem

1.  問題 
2.  食事 
3.  外国の 
4.  味／…な味がする 


