出席番号: 
名前: 

第1回 英単語テスト
2.  情報 
3.  …だと思う，…だと仮定する 
4.  …を叩く 


問33. lie

1.  …に乗るのに間に合う，…が～しているのを見つける 
2.  近い，親密な 
3.  横たわる，嘘をつく 
4.  …を表現する 


問34. stress

1.  もがき苦しむ 
2.  製造する 
3.  …を表現する 
4.  強調，重圧／…を強調する 


問35. speech

1.  話，スピーチ，演説 
2.  子供／（…を）からかう 
3.  運動，練習／運動をする 
4.  瞬間，時 


問36. term

1.  兆候／…に署名をする 
2.  聴衆，観客，視聴者 
3.  （実施）計画，プログラム 
4.  期間，学期，用語，条件，間柄 


問37. express

1.  ある…，確信している 
2.  レベル，水準，程度 
3.  …を表現する 
4.  関係している，関連した 


問38. success

1.  …を横たえる 
2.  必要な 
3.  成功，成功したもの［人］ 
4.  …を我慢する 


問39. vast

1.  …かなと思う／驚き 
2.  準備をする，…に準備をさせる 
3.  非常に大きな 
4.  新聞，書類，レポート，論文 


問40. damage

1.  構造 
2.  …を失う，負ける 
3.  …について考える，…を～だと見なす 
4.  損害／…に損害を与える 


問41. technology

1.  分離した／…を切り離す 
2.  非常に大きな 
3.  教育 
4.  テクノロジー，科学技術 


問42. economy

1.  …を観察する，…を遵守する 
2.  経済 
3.  子供／（…を）からかう 
4.  兆候／…に署名をする 


問43. possible

1.  感覚，意味 
2.  …を励ます，…を助長する 
3.  一般的な，全般的な 
4.  可能な 


問44. therefore

1.  …を分かち合う 
2.  それゆえ 
3.  …だと思う，…だと仮定する 
4.  …を許可する，…が～するのを許す 


問45. opportunity

1.  …を引きつける 
2.  個人的な，私的な 
3.  機会 
4.  等しい／…に等しい 


問46. whole

1.  事務員 
2.  …であるようだ 
3.  環境 
4.  …の全て，全体の 


問47. serious

1.  真剣な，深刻な 
2.  利用できる，人の手があいている 
3.  製品，産物 
4.  さもなければ，それとは違うように 


問48. rest

1.  一般的に 
2.  休憩，その他／休憩する 
3.  …する傾向がある 
4.  …の価値がある 


問49. feature

1.  何とかうまくやる，管理を行う 
2.  事務員 
3.  特徴／…を目玉とする 
4.  尊敬，尊重，点／…を尊敬する 


問50. popular

1.  気にかける／注意，関心 
2.  …である一方で，…している間に 
3.  状態，国家，州 
4.  人気のある，大衆の 


