出席番号: 
名前: 

第2回 英単語テスト
3.  重い，大量の 
4.  現実 


問38. develop

1.  …を含む，…が入っている 
2.  仕事，作業 
3.  …を発達［発展］させる，発達する 
4.  製品，産物 


問39. birth

1.  誕生 
2.  束縛のない，無料の，暇な 
3.  …の後を追う 
4.  機会，可能性，偶然 


問40. sure

1.  確信して，確実な 
2.  …のままである，残る 
3.  現代の，近代の 
4.  …について述べる，…を描写する 


問41. quite

1.  …を拒否する 
2.  要求，需要／…を要求する 
3.  味／…な味がする 
4.  かなり，全く 


問42. hit

1.  …を叩く 
2.  …を覚えている，…を思い出す 
3.  横たわる，嘘をつく 
4.  …の役に立つ，…に仕える 


問43. cause

1.  …を横切る／不機嫌な 
2.  おそらく 
3.  原因／…の原因となる，…に～させる 
4.  不可能な，だめな 


問44. note

1.  メモ／…に注目［注意］する 
2.  …を支持［支援］する／支持，支援 
3.  種類 
4.  頻繁に 


問45. structure

1.  構造 
2.  実際に，現実に 
3.  …を［…に］与える 
4.  運動，練習／運動をする 


問46. relationship

1.  動き，（政治的・社会的）運動 
2.  …を含む，…を巻き込む 
3.  …を覆う，…（の範囲を）カバーする 
4.  関係 


問47. abroad

1.  捜し求める 
2.  外国で，外国へ 
3.  国家，民族，国民 
4.  ある…，確信している 


問48. industrial

1.  産業の，工業の 
2.  現実 
3.  …を引きつける 
4.  交換／…を交換する 


問49. theory

1.  専門職の／専門職の人 
2.  期間，学期，用語，条件，間柄 
3.  理論 
4.  結果 


問50. professional

1.  勝つ，…を勝ち取る 
2.  専門職の／専門職の人 
3.  土台，基礎 
4.  …を我慢する 


