出席番号: 
名前: 

第25回 英単語テスト
1.  とても，高く 
2.  意見 
3.  詳細 
4.  …を妨げる 


問37. invent

1.  …を発明する 
2.  最近の 
3.  …を省く，…を救う，…を貯蓄する 
4.  …を扱う 


問38. concerned

1.  …を維持する，…だと主張する 
2.  一般的に 
3.  研究，調査 
4.  関わっている，心配している 


問39. solve

1.  かなり，全く 
2.  上がる，昇る 
3.  …を解く 
4.  前方へ 


問40. regard

1.  食事 
2.  …を～と見なす 
3.  考え，思いつき 
4.  現代の，近代の 


問41. otherwise

1.  …であるようだ 
2.  …の意味を明確に述べる 
3.  関わっている，心配している 
4.  さもなければ，それとは違うように 


問42. party

1.  環境 
2.  …を求める 
3.  さもなければ，それとは違うように 
4.  政党，当事者 


問43. practice

1.  身体の，物理的な 
2.  神 
3.  練習，慣習，実行 
4.  側面，側 


問44. later

1.  …を横切る／不機嫌な 
2.  物体，対象，目的／反対する 
3.  後に，…後 
4.  …を発見する 


問45. beat

1.  死ぬ 
2.  現実 
3.  …をうち負かす 
4.  材料，原料／物質（的）な 


問46. create

1.  …を達成する 
2.  …に入る 
3.  …を満足させる 
4.  …を作り出す，…を創造する 


問47. aid

1.  知識 
2.  援助／…を助ける 
3.  特徴／…を目玉とする 
4.  表現 


問48. highly

1.  地域，面積 
2.  とても，高く 
3.  社会 
4.  古代の，大昔の 


問49. press

1.  …を押す／マスコミ 
2.  …を励ます，…を助長する 
3.  尊敬，尊重，点／…を尊敬する 
4.  しるし，（試験の）点数／…の印となる 


問50. agree

1.  頭脳 
2.  命令，秩序／…に命じる，…を注文する 
3.  同意する，賛成する 
4.  種類 


