出席番号: 
名前: 

第20回 英単語テスト
1.  厚い 
2.  問題，（雑誌などの）号／…を出す 
3.  最終的には 
4.  もがき苦しむ 


問45. market

1.  （動植物の）種 
2.  市場 
3.  中身，目次／満足して 
4.  特別な 


問46. nation

1.  率，割合 
2.  形／…を形作る 
3.  国家，民族，国民 
4.  …を続ける 


問47. discover

1.  …がそれ（その人）だとわかる 
2.  …を（費用として）必要とさせる／費用 
3.  役に立つ 
4.  …を発見する 


問48. problem

1.  ことば，言語 
2.  大半／最も… 
3.  問題 
4.  原理・原則，主義 


問49. fear

1.  経済の，経済的な 
2.  …を恐れる／恐れ 
3.  現実 
4.  平均の／平均 


問50. activity

1.  …を生みだす，…を生産する 
2.  状況，情勢 
3.  機会，可能性，偶然 
4.  活動 


