出席番号: 
名前: 

第9回 英単語テスト
2.  …を断る，衰退する／低下，衰退 
3.  尊敬，尊重，点／…を尊敬する 
4.  段階，舞台 


問35. content

1.  中身，目次／満足して 
2.  当初の／原文 
3.  確信して，確実な 
4.  経験／…を経験する 


問36. regard

1.  …を必要とする 
2.  …を～と見なす 
3.  世代 
4.  失敗，失敗作，失敗者 


問37. material

1.  …に直面する 
2.  物体，対象，目的／反対する 
3.  材料，原料／物質（的）な 
4.  …を付け加える 


問38. exchange

1.  交換／…を交換する 
2.  表現 
3.  出席している，現在の 
4.  近い，親密な 


問39. opportunity

1.  市場 
2.  失敗する 
3.  塊，集団，大衆 
4.  機会 


問40. value

1.  現代の，近代の 
2.  産業の，工業の 
3.  過去の／過去 
4.  価値／…を重んじる 


問41. complex

1.  群衆，人混み 
2.  食事 
3.  複雑な 
4.  関係 


問42. note

1.  メモ／…に注目［注意］する 
2.  理論 
3.  経済 
4.  …を覚えている，…を思い出す 


問43. mark

1.  しるし，（試験の）点数／…の印となる 
2.  証拠 
3.  …を我慢する 
4.  …を稼ぐ 


問44. economy

1.  戦争 
2.  属する 
3.  しかしながら 
4.  経済 


問45. habit

1.  （個人の）習慣，癖 
2.  困難，苦労 
3.  国家，民族，国民 
4.  利用できる，人の手があいている 


問46. excite

1.  …を身につけている 
2.  …を提案する，…を示唆する 
3.  …を減らす 
4.  …を興奮させる 


問47. science

1.  …を含む，…を巻き込む 
2.  …を横たえる 
3.  科学 
4.  準備をする，…に準備をさせる 


問48. cover

1.  政党，当事者 
2.  …を観察する，…を遵守する 
3.  …を覆う，…（の範囲を）カバーする 
4.  特に 


問49. hurt

1.  体制，体系，組織 
2.  …を～と見なす 
3.  …を傷つける 
4.  …のままである，残る 


問50. communication

1.  …を申し出る／申し出 
2.  コミュニケーション，意思の伝達 
3.  …を発見する 
4.  物体，対象，目的／反対する 


