出席番号: 
名前: 

第4回 英単語テスト
2.  結果 
3.  植物 
4.  …を発達［発展］させる，発達する 


問42. distance

1.  さもなければ，それとは違うように 
2.  距離 
3.  措置，歩み 
4.  （感情的に）論じる，…だと主張する 


問43. argue

1.  構造 
2.  政策，方針 
3.  （感情的に）論じる，…だと主張する 
4.  …を想像する 


問44. related

1.  関係している，関連した 
2.  土台，基礎 
3.  …を発見する 
4.  公共の／大衆 


問45. literature

1.  特徴／…を目玉とする 
2.  古代の，大昔の 
3.  有利，利点 
4.  文学 


問46. temperature

1.  …を～と見なす 
2.  温度，体温 
3.  …を観察する，…を遵守する 
4.  前進する／前進，事前 


問47. damage

1.  …を提案する，…を示唆する 
2.  …を含む 
3.  損害／…に損害を与える 
4.  大半／最も… 


問48. prepare

1.  準備をする，…に準備をさせる 
2.  中身，目次／満足して 
3.  …を得る／獲得 
4.  質 


問49. accept

1.  …の先頭に立つ，つながる 
2.  …を受け入れる 
3.  …を適用する，当てはまる 
4.  期間，学期，用語，条件，間柄 


問50. fit

1.  …に適合する／適した 
2.  生産，製造 
3.  同意する，賛成する 
4.  …を押す／マスコミ 


